,user_id,age,sex,occupation,zip_code
884,885,0.8030303030303031,1,1.0,0.8146441628687334
885,886,0.5757575757575758,0,0.2300764273288921,0.026363499774628152
886,887,0.3181818181818182,1,0.485660373230445,0.791155406420594
887,888,0.1515151515151515,0,0.0,0.38826063003956524
888,889,0.30303030303030304,1,0.30328307268546517,0.6959983973556367
889,890,0.5757575757575758,1,0.4376933692936327,0.29760104171883606
890,891,0.2727272727272727,0,0.30328307268546517,0.193409125056343
891,892,0.5606060606060607,0,0.4376933692936327,0.31382781589622877
892,893,0.6515151515151515,0,0.485660373230445,0.4674112285270696
893,894,0.3181818181818182,1,0.4757752812029261,0.706505734461862
894,895,0.4545454545454546,0,0.3529438053354961,0.46702058396353985
895,896,0.6666666666666666,1,0.30328307268546517,0.9347723744177894
896,897,0.30303030303030304,1,0.0,0.23673060549907343
897,898,0.5606060606060607,0,0.30328307268546517,0.9188160464766866
898,899,0.6515151515151515,1,0.17246405340773008,0.3928582160564932
899,900,0.2272727272727273,0,0.0,0.7996093554364702
900,901,0.5,1,0.3263926347534043,0.297681173936996
901,902,0.2727272727272727,1,0.30328307268546517,0.857605048329744
902,903,0.3484848484848485,0,0.2300764273288921,0.09843241348224574
903,904,0.19696969696969696,0,0.0,0.010357089197175373
904,905,0.3333333333333333,0,0.41078874581485914,0.7885110432213152
905,906,0.3333333333333333,1,0.30328307268546517,0.882275754995743
906,907,0.16666666666666663,0,0.3320795335985255,0.5088295687885009
907,908,0.6363636363636364,1,0.17246405340773008,0.9829618871137377
908,909,0.24242424242424243,1,0.2700406371062949,0.4448039264786898
909,910,0.2121212121212121,1,0.0,0.44500425702408974
910,911,0.5606060606060607,1,0.3263926347534043,0.46200230380127205
911,912,0.3181818181818182,0,0.3263926347534043,0.926779185656333
912,913,0.8030303030303031,1,0.485660373230445,0.6638854109280312
913,914,0.7727272727272727,1,0.485660373230445,0.935523613963039
914,915,0.3181818181818182,1,0.0,0.5181549556768668
915,916,0.8181818181818182,1,0.35220240643510803,0.7706014924625633
916,917,0.5303030303030303,1,0.5247377393720176,0.3366955476536285
917,918,0.25757575757575757,1,0.30328307268546517,0.6715680873441178
918,919,0.6212121212121212,1,0.485660373230445,0.017659137577001993
919,920,0.4696969696969697,0,0.2577123948546335,0.4487103721139881
920,921,0.28787878787878785,0,0.0,0.6662593278910202
921,922,0.3787878787878788,1,0.41078874581485914,0.9778133920969599
922,923,0.19696969696969696,1,0.0,0.02610307006560819
923,924,0.6212121212121212,0,0.4376933692936327,0.21661741874092255
924,925,0.2272727272727273,1,0.0,0.2203035007762808
